"CustomerID","Age","Gender","ProductCategory","Quantity","Price","PurchaseDate","PaymentMode"
1,48,"Female","Furniture",3,NA,2025-08-26,"UPI"
2,32,"Female","Furniture",NA,3199,2024-06-22,"UPI"
3,31,"Male","Furniture",NA,2868,2024-04-28,"Cash"
4,NA,"Female","Furniture",2,4322,2023-09-25,"Cash"
NA,59,"Male","Furniture",1,2033,2024-07-31,NA
6,NA,"Female","Furniture",5,2599,2025-05-19,"Credit Card"
7,54,NA,"Grocery",1,275,2024-11-17,"NetBanking"
8,31,"Female","Clothing",10,402,2024-12-30,"Cash"
9,42,"Male","Electronics",6,1476,2023-01-16,"NetBanking"
10,43,"Female","Electronics",NA,642,2024-06-08,"UPI"
11,44,"Male","Electronics",7,1952,2024-10-19,"NetBanking"
12,22,"Female","Clothing",6,938,2023-11-22,"NetBanking"
13,44,"Other","Electronics",10,1672,2025-05-26,"UPI"
14,45,"Female","Furniture",5,4767,2024-06-16,"NetBanking"
15,26,"Other","Electronics",7,663,2025-01-17,"UPI"
16,46,"Female","Grocery",10,181,2024-09-15,"NetBanking"
17,NA,"Male","Grocery",7,384,2023-07-30,"Credit Card"
18,25,"Male","Clothing",3,NA,2023-12-06,"Credit Card"
19,43,"Female","Furniture",3,4445,2024-02-08,"Cash"
20,24,"Male","Electronics",NA,782,2024-10-15,"Cash"
21,59,"Male","Grocery",9,132,2025-04-04,"UPI"
22,26,"Female","Grocery",2,431,2023-08-30,"Credit Card"
23,36,"Male","Grocery",4,377,2023-07-15,"Cash"
24,53,"Male","Furniture",3,2785,2023-01-17,"Credit Card"
25,NA,"Female","Electronics",10,1687,2025-07-05,"Cash"
26,NA,NA,"Clothing",2,490,2025-05-02,"Credit Card"
27,60,"Male","Furniture",1,1784,2023-05-23,NA
28,56,"Male","Grocery",2,500,2024-02-24,"NetBanking"
29,29,"Male",NA,3,181,2024-07-12,"UPI"
30,32,"Male","Electronics",3,1713,2025-05-26,"Cash"
31,49,"Female","Grocery",7,190,2023-01-16,"UPI"
32,59,"Male","Grocery",NA,433,2024-02-23,"Credit Card"
33,62,"Female","Furniture",4,4821,2024-06-04,"UPI"
NA,24,"Female","Electronics",1,1163,2023-12-09,"Cash"
35,26,"Male","Furniture",2,2923,2023-12-31,"NetBanking"
36,58,"Other","Electronics",7,1624,2024-12-09,"Credit Card"
37,27,"Female","Electronics",8,NA,2025-02-10,"UPI"
38,40,"Male","Furniture",NA,2180,2023-09-13,"Cash"
39,44,"Male","Clothing",6,784,2023-07-18,"UPI"
NA,24,"Male","Electronics",6,1344,NA,"Cash"
41,44,"Female","Grocery",9,249,2025-07-20,"Cash"
42,49,"Female","Furniture",3,2539,2023-02-10,"NetBanking"
43,55,"Female","Electronics",6,1714,NA,"Cash"
44,42,"Female","Furniture",2,2473,2023-01-14,"NetBanking"
45,51,"Female","Electronics",5,1899,NA,"NetBanking"
46,NA,"Male","Grocery",3,277,2023-12-27,"UPI"
47,22,"Female","Furniture",7,2303,2024-02-04,"Cash"
48,25,"Male","Grocery",7,90,2025-05-29,"Credit Card"
49,29,"Female","Electronics",7,1772,2024-09-05,"Credit Card"
50,30,"Male","Clothing",6,350,2025-08-05,"Cash"
51,NA,"Male","Electronics",9,1133,2023-09-21,"UPI"
52,50,"Female","Furniture",10,4733,NA,"Credit Card"
53,44,"Male","Electronics",5,NA,2023-03-05,"NetBanking"
54,42,"Female","Furniture",10,2293,2023-08-19,"Cash"
55,55,"Female","Clothing",7,695,2024-02-18,"Credit Card"
56,38,"Female","Clothing",2,993,2023-10-23,"Cash"
57,32,"Female","Grocery",5,140,2024-08-23,"Credit Card"
58,58,"Male","Furniture",9,3098,2025-02-12,"Credit Card"
59,64,NA,"Clothing",4,202,2025-08-29,"NetBanking"
60,43,"Female","Clothing",9,859,2024-09-12,"Cash"
61,48,"Female","Grocery",3,218,2025-01-09,"NetBanking"
NA,33,"Female","Clothing",1,796,2023-05-26,"UPI"
63,47,NA,"Electronics",9,999,2025-06-15,"UPI"
64,23,"Male","Furniture",9,4662,2024-08-13,"Cash"
65,60,"Male","Electronics",10,730,2024-04-26,"NetBanking"
66,25,"Male","Electronics",9,1395,2023-02-16,NA
67,39,"Female","Grocery",10,84,2024-01-24,"Credit Card"
68,39,"Other","Furniture",1,2457,2024-07-13,"Credit Card"
69,56,"Female","Clothing",5,390,2023-02-16,"Cash"
70,48,"Male","Furniture",2,2927,2024-03-30,"NetBanking"
71,65,"Male","Grocery",4,385,2023-03-24,"Cash"
72,34,"Female",NA,3,1958,2024-04-19,"Credit Card"
73,51,"Male","Furniture",6,4502,2025-06-03,"UPI"
74,21,"Female","Grocery",2,87,2023-01-16,"Cash"
75,30,"Male","Clothing",2,471,2023-07-02,"NetBanking"
76,22,"Female","Clothing",8,981,NA,"Credit Card"
77,42,"Female","Clothing",NA,876,2025-08-26,"NetBanking"
78,39,"Male","Furniture",4,1228,2024-06-22,"UPI"
79,42,"Female","Furniture",7,3017,2025-02-22,"Credit Card"
80,49,"Female","Electronics",2,959,2023-11-07,"UPI"
81,63,"Other","Grocery",3,106,2023-07-21,"UPI"
82,42,"Male","Grocery",10,358,2024-03-04,"NetBanking"
83,40,"Female","Furniture",4,4171,2024-09-03,"Cash"
84,52,"Female","Grocery",8,414,2024-05-22,"NetBanking"
85,57,"Male","Grocery",2,113,2023-08-13,"NetBanking"
86,65,"Male","Furniture",3,4763,2023-09-03,"NetBanking"
87,47,NA,"Clothing",5,292,NA,"Credit Card"
88,29,"Male","Clothing",3,930,2024-12-25,"Credit Card"
